1375	Fundamentos de Programación
INSERT INTO `cuestionarioudima`.`asignatura`
(`idAsignatura`,
`idGrado`,
`nombreAsignatura`,
`codigoAsignatura`,
`idProfesor`)
VALUES
(20,
111,
'Fundamentos de Programación',
1375,
1);


insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (21, 111, 'Álgebra',	1755,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (48, 111, 'Principios de la Economía de la Empresa',                   1378,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (49, 111, 'Habilidades Directivas',                                    1768,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (50, 111, 'Auditoría de Sistemas Informáticos',                        1769,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (51, 111, 'Responsabilidad Social Corporativa',                        1770,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (52, 111, 'Programación Avanzada',                                     1772,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (53, 111, 'Ingeniería del Software II',                                1773,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (54, 111, 'Ingeniería del Software III',                               1774,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (55, 111, 'Patrones de Diseño y Frameworks',                           1775,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (56, 111, 'Programación Web',                                          1776,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (57, 111, 'Programación en entornos empresariales',                    1777,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (58, 111, 'Gestión de Proyectos',                                      1405,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (59, 111, 'Ingeniería de Requisitos',                                  1778,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (60, 111, 'Minería de Datos',                                          1779,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (61, 111, 'Sistemas de Apoyo a la Decisión',                           1420,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (62, 111, 'Business Intelligence',                                     1780,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (63, 111, 'Aplicaciones Empresariales',                                1781,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (64, 111, 'Modelos y Tecnologías de los Sistemas de Información',      1396,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (65, 111, 'Bases de Datos II',                                         1782,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (66, 111, 'Investigación Operativa',                                   1523,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (67, 111, 'Planificación Estratégica de las TIC',                      1783,1);
